date,close,color,ema5,ema10,ema15,ema20,bbu,bbm,bbl,mom5,mom10,macd,macdsignal,macdhist,rsi
8/27/2019,1545.6,1,1529.036533,1518.951565,1509.243449,1499.637888,1554.980896,1523.393912,1491.806927,35.9,37.7,26.47055844,26.23980287,0.230755565,74.2193532
8/28/2019,1542.8,1,1533.624355,1523.287644,1513.438018,1503.748565,1560.175757,1529.510337,1498.844917,33.2,21.2,26.72038913,26.33592012,0.384469004,72.54492734
8/29/2019,1533.7,1,1533.64957,1525.180799,1515.970766,1506.601083,1546.262905,1534.03219,1521.801475,31.4,8.6,25.88569364,26.24587483,-0.360181188,67.23586529
8/30/2019,1526.2,0,1531.16638,1525.366109,1517.24942,1508.467646,1550.338299,1535.761276,1521.184253,-5.2,8.7,24.33844568,25.864389,-1.525943319,63.13491144
9/2/2019,1555.9,1,1539.41092,1530.917725,1522.080743,1512.985013,1559.218689,1538.84985,1518.481011,25,50.4,25.21808393,25.73512798,-0.517044049,70.74464046
9/3/2019,1552.8,0,1543.873947,1534.896321,1525.92065,1516.776917,1565.238178,1542.812693,1520.387207,7.2,43.1,25.37258019,25.66261842,-0.290038237,69.1403774
9/4/2019,1557.2,1,1548.315964,1538.951535,1529.830569,1520.626734,1572.714798,1547.266938,1521.819077,14.4,47.6,25.5554752,25.64118978,-0.085714581,70.17420871
9/5/2019,1522.5,1,1539.710643,1535.960347,1528.914247,1520.805141,1577.932469,1547.383518,1516.834567,-11.2,20.2,22.63944736,25.0408413,-2.401393939,54.63046995
9/6/2019,1512.4,1,1530.607095,1531.676647,1526.849967,1520.004651,1580.503634,1542.763766,1505.023899,-13.8,-19,19.29111275,23.89089559,-4.599782834,51.08367043
9/9/2019,1508.1,1,1523.10473,1527.389984,1524.506221,1518.870875,1576.204744,1535.182799,1494.160854,-47.8,-22.8,16.10491199,22.33369887,-6.228786876,49.60702359
9/10/2019,1496.4,0,1514.203153,1521.755442,1520.992943,1516.730791,1566.980743,1525.564727,1484.148711,-56.4,-49.2,12.49173576,20.36530625,-7.873570487,45.7332955
9/11/2019,1500.5,0,1509.635436,1517.890816,1518.431325,1515.185002,1534.7145,1516.37486,1498.03522,-56.7,-42.3,9.845609244,18.26136685,-8.415757601,47.2867149
9/12/2019,1504.8,1,1508.023624,1515.510668,1516.72741,1514.195954,1520.58451,1509.375514,1498.166518,-17.7,-28.9,8.003252468,16.20974397,-8.206491502,48.93763289
9/13/2019,1496.8,0,1504.282416,1512.108728,1514.236483,1512.539196,1512.933588,1503.839062,1494.744536,-15.6,-29.4,5.830428754,14.13388093,-8.303452173,46.04812688
9/16/2019,1508.7,0,1505.754944,1511.488959,1513.544423,1512.173559,1510.505109,1501.047329,1491.589549,0.6,-47.2,5.01091811,12.30928836,-7.298370254,50.71020271
9/17/2019,1510.8,0,1507.436629,1511.363694,1513.20137,1512.042744,1511.020818,1500.723323,1490.425828,14.4,-42,4.479268253,10.74328434,-6.264016088,51.50656876
9/18/2019,1513,1,1509.291086,1511.661204,1513.176199,1512.133911,1513.548609,1502.162723,1490.776837,12.5,-44.2,4.187186249,9.432064723,-5.244878474,52.37469237
9/19/2019,1503.4,0,1507.327391,1510.159167,1511.954174,1511.30211,1514.934685,1503.297778,1491.660871,-1.4,-19.1,3.144817883,8.174615355,-5.029797472,48.3105072
9/20/2019,1512,0,1508.884927,1510.493864,1511.959902,1511.368576,1511.598636,1504.786412,1497.974188,15.2,-0.4,2.978349017,7.135362087,-4.15701307,51.91059665
9/23/2019,1527.8,0,1515.189951,1513.640434,1513.939914,1512.933473,1524.238281,1508.332559,1492.426837,19.1,19.7,4.074382253,6.52316612,-2.448783868,57.73480871
9/24/2019,1536.6,1,1522.326634,1517.814901,1516.772425,1515.187428,1538.019145,1514.109449,1490.199752,25.8,40.2,5.588660346,6.336264966,-0.747604619,60.59717629
9/25/2019,1508.9,0,1517.85109,1516.19401,1515.788372,1514.588625,1542.301025,1517.423211,1492.545398,-4.1,8.4,4.501685515,5.969349076,-1.46766356,49.28303091
9/26/2019,1511.7,1,1515.800726,1515.376917,1515.277326,1514.313518,1540.098726,1518.36028,1496.621835,8.3,6.9,3.822127622,5.539904785,-1.717777163,50.29332321
9/27/2019,1506.4,1,1512.667151,1513.74475,1514.16766,1513.55985,1540.811167,1517.169373,1493.52758,-5.6,9.6,2.823361436,4.996596115,-2.173234679,48.33077631
9/30/2019,1472.9,0,1499.411434,1506.318432,1509.009202,1509.687483,1551.591604,1510.950935,1470.310265,-54.9,-35.8,-0.663687415,3.864539409,-4.528226824,38.1873837
10/1/2019,1489,0,1495.940956,1503.169626,1506.508052,1507.717247,1533.199804,1503.699594,1474.199383,-47.6,-21.8,-2.103811872,2.670869153,-4.774681025,44.24383352
10/2/2019,1507.9,0,1499.927304,1504.029694,1506.682046,1507.734652,1528.756863,1499.548809,1470.340755,-1,-5.1,-1.700447138,1.796605895,-3.497053032,50.38907474
10/3/2019,1513.8,1,1504.551536,1505.806113,1507.57179,1508.312304,1529.21817,1499.161956,1469.105742,2.1,10.4,-0.894387051,1.258407306,-2.152794356,52.1616202
10/4/2019,1512.9,1,1507.334357,1507.095911,1508.237816,1508.749227,1533.004603,1501.102001,1469.1994,6.5,0.9,-0.324460919,0.941833661,-1.26629458,51.8572482
10/7/2019,1504.4,1,1506.356238,1506.605745,1507.758089,1508.335015,1520.938665,1502.987175,1485.035685,31.5,-23.4,-0.552302715,0.643006386,-1.1953091,48.95198781
10/8/2019,1503.9,0,1505.537492,1506.113792,1507.275828,1507.912633,1512.436855,1504.15444,1495.872024,14.9,-32.7,-0.764403236,0.361524461,-1.125927697,48.77886947
10/9/2019,1512.8,1,1507.958328,1507.329466,1507.966349,1508.378096,1514.567742,1505.700183,1496.832624,4.9,3.9,-0.2118962,0.246840329,-0.458736529,52.03079059
10/10/2019,1500.9,1,1505.605552,1506.160472,1507.083056,1507.665897,1516.015917,1506.135512,1496.255107,-12.9,-10.8,-0.725893295,0.052293604,-0.778186899,47.67264504
10/11/2019,1488.7,0,1499.970368,1502.985841,1504.785174,1505.859621,1519.753096,1504.157917,1488.562738,-24.2,-17.7,-2.093544656,-0.376874048,-1.716670608,43.63716346
10/14/2019,1497.6,1,1499.180245,1502.006597,1503.887027,1505.07299,1517.49476,1501.739939,1485.985117,-6.8,24.7,-2.431236809,-0.7877466,-1.643490209,47.15172989
10/15/2019,1483.5,0,1493.953497,1498.641761,1501.338649,1503.01842,1518.353528,1498.038017,1477.722506,-20.4,-5.5,-3.792890356,-1.388775351,-2.404115005,42.61771572
10/16/2019,1494,0,1493.968998,1497.797805,1500.421318,1502.159523,1507.462294,1495.027118,1482.591942,-18.8,-13.9,-3.978882276,-1.906796736,-2.07208554,46.72595548
10/17/2019,1498.3,1,1495.412665,1497.889113,1500.156153,1501.791949,1504.847173,1493.629045,1482.410917,-2.6,-15.5,-3.736239111,-2.272685211,-1.4635539,48.35659024
10/18/2019,1494.1,1,1494.97511,1497.200183,1499.399134,1501.059383,1503.638558,1493.038181,1482.437804,5.4,-18.8,-3.838598578,-2.585867884,-1.252730694,46.84824798
10/21/2019,1488.1,1,1492.683407,1495.545604,1497.986742,1499.825156,1502.538238,1492.155175,1481.772112,-9.5,-16.3,-4.353682507,-2.939430809,-1.414251698,44.70304694
10/22/2019,1487.5,0,1490.955605,1494.082767,1496.675899,1498.651331,1499.066886,1490.930056,1482.793227,4,-16.4,-4.755486925,-3.302642032,-1.452844893,44.4836856
10/23/2019,1495.7,0,1492.53707,1494.37681,1496.553912,1498.370252,1499.103957,1490.594574,1482.085191,1.7,-17.1,-4.361966318,-3.514506889,-0.847459429,48.22312168
10/24/2019,1504.7,0,1496.59138,1496.253753,1497.572173,1498.973085,1504.598499,1492.126193,1479.653888,6.4,3.8,-3.285994717,-3.468804455,0.182809738,52.04138162
10/25/2019,1505.3,1,1499.494253,1497.898525,1498.538151,1499.575649,1510.286074,1494.882386,1479.478698,11.2,16.6,-2.357686543,-3.246580873,0.88889433,52.29396014
10/28/2019,1495.8,1,1498.262835,1497.516975,1498.195882,1499.216063,1510.07859,1496.861631,1483.644672,7.7,-1.8,-2.361346103,-3.069533919,0.708187815,47.98481958
10/29/2019,1490.7,0,1495.74189,1496.277525,1497.258897,1498.405009,1508.537618,1497.201587,1485.865556,3.2,7.2,-2.744140961,-3.004455327,0.260314367,45.80278193
10/30/2019,1500.2,0,1497.227927,1496.990703,1497.626535,1498.575961,1508.507976,1497.474499,1486.441023,4.5,6.2,-2.254944442,-2.85455315,0.599608708,50.33343312
10/31/2019,1518.3,1,1504.251951,1500.86512,1500.210718,1500.454441,1518.975774,1500.088064,1481.200353,13.6,20,-0.402098799,-2.36406228,1.961963481,57.6051418
11/1/2019,1514.9,1,1507.801301,1503.416917,1502.046878,1501.830208,1525.454863,1503.879544,1482.304225,9.6,20.8,0.782918143,-1.734666195,2.517584339,55.94806578
11/4/2019,1514.7,1,1510.100867,1505.468386,1503.628519,1503.055903,1528.863986,1507.727628,1486.591271,18.9,26.6,1.686473661,-1.050438224,2.736911885,55.84629776
11/5/2019,1487.6,0,1502.600578,1502.219589,1501.624954,1501.583912,1531.001767,1507.817428,1484.633088,-3.1,0.1,0.213345093,-0.797681561,1.011026654,44.13226462
11/6/2019,1496.8,1,1500.667052,1501.234209,1501.021835,1501.128301,1530.12846,1505.989993,1481.851525,-3.4,1.1,-0.209343615,-0.680013971,0.470670356,48.1113874
11/7/2019,1469.9,1,1490.411368,1495.53708,1497.131605,1498.154177,1534.527339,1500.395032,1466.262724,-48.4,-34.8,-2.683993245,-1.080809826,-1.603183419,39.29795034
11/8/2019,1466.4,1,1482.407579,1490.239429,1493.290155,1495.12997,1527.916907,1492.359314,1456.801722,-48.5,-38.9,-4.871436765,-1.838935214,-3.032501551,38.31448101
11/11/2019,1460.6,1,1475.138386,1484.850442,1489.203885,1491.841401,1510.598239,1483.272178,1455.946117,-54.1,-35.2,-6.992408904,-2.869629952,-4.122778952,36.67644737
11/12/2019,1457.2,0,1469.158924,1479.823089,1485.2034,1488.54222,1502.425382,1474.379021,1446.332659,-30.4,-33.5,-8.845678712,-4.064839704,-4.780839008,35.71258125
11/13/2019,1466.8,0,1468.372616,1477.455255,1482.902975,1486.471533,1477.122316,1467.911539,1458.700763,-30,-33.4,-9.431053306,-5.138082424,-4.292970881,40.46970541
11/14/2019,1476.9,1,1471.215077,1477.354299,1482.152603,1485.559958,1478.635837,1465.209653,1451.78347,7,-41.4,-8.976505728,-5.905767085,-3.070738643,45.07466708
11/15/2019,1472,0,1471.476718,1476.38079,1480.883527,1484.268534,1479.180685,1464.769578,1450.358471,5.6,-42.9,-8.908965537,-6.506406775,-2.402558762,43.32371962
11/18/2019,1475.4,0,1472.784479,1476.202465,1480.198087,1483.423911,1480.155222,1465.892767,1451.630313,14.8,-39.3,-8.483297689,-6.901784958,-1.581512731,44.92247681
11/19/2019,1477.8,1,1474.456319,1476.492926,1479.898326,1482.888301,1476.051794,1468.031419,1460.011045,20.6,-9.8,-7.86166849,-7.093761665,-0.767906825,46.07874393
11/20/2019,1477.5,1,1475.470879,1476.67603,1479.598535,1482.375129,1474.711858,1470.457166,1466.202475,10.7,-19.3,-7.308977026,-7.136804737,-0.172172289,45.94889048
11/21/2019,1467.1,0,1472.680586,1474.934934,1478.036218,1480.920355,1479.492957,1471.480367,1463.467777,-9.8,-2.8,-7.622293093,-7.233902408,-0.388390685,41.57487251
11/22/2019,1467.3,1,1470.887058,1473.546764,1476.694191,1479.623178,1480.932594,1471.284879,1461.637164,-4.7,0.9,-7.764950489,-7.340112024,-0.424838465,41.68982839
11/25/2019,1460.5,0,1467.424705,1471.174625,1474.669917,1477.801923,1482.993857,1469.636252,1456.278647,-14.9,-0.1,-8.330679782,-7.538225576,-0.792454206,38.88818533
11/26/2019,1464.4,1,1466.41647,1469.942875,1473.386177,1476.52555,1478.980563,1467.712484,1456.444405,-13.4,7.2,-8.36786735,-7.704153931,-0.66371342,41.32367332
11/27/2019,1460.8,0,1464.544313,1468.280534,1471.812905,1475.027878,1471.510994,1465.635758,1459.760522,-16.7,-6,-8.588822085,-7.881087562,-0.707734524,39.74893329
11/28/2019,1472.7,0,1467.262876,1469.084073,1471.923792,1474.806176,1474.173329,1465.107701,1456.042074,5.6,-4.2,-7.714768706,-7.84782379,0.133055085,46.94602474
11/29/2019,1472.7,1,1469.07525,1469.741515,1472.020818,1474.605587,1476.825528,1465.893447,1454.961366,5.4,0.7,-6.942051457,-7.666669324,0.724617867,46.94602474
12/2/2019,1469.2,0,1469.116834,1469.643057,1471.668216,1474.09077,1476.339256,1466.940873,1457.54249,8.7,-6.2,-6.536736787,-7.440682816,0.903946029,45.10806121
12/3/2019,1484.4,1,1474.211222,1472.326138,1473.259689,1475.072601,1484.802898,1469.623649,1454.4444,20,6.6,-4.932154219,-6.938977097,2.006822878,53.60346197
12/4/2019,1480.2,0,1476.207482,1473.757749,1474.127228,1475.560925,1483.954737,1472.780051,1461.605366,19.4,2.7,-3.953838484,-6.341949374,2.388110891,51.24350277
12/5/2019,1483.1,1,1478.504988,1475.45634,1475.248824,1476.278932,1487.921222,1476.011293,1464.101365,10.4,16,-2.910954777,-5.655750455,2.744795678,52.78906897
12/6/2019,1465.1,1,1474.036658,1473.573369,1473.980221,1475.214272,1492.333324,1476.767721,1461.202117,-7.6,-2.2,-3.496604809,-5.223921326,1.727316516,43.55922343
12/9/2019,1464.9,0,1470.991106,1471.996393,1472.845194,1474.23196,1492.877789,1475.452015,1458.026241,-4.3,4.4,-3.931554495,-4.965447959,1.033893464,43.46828131
12/10/2019,1468.1,0,1470.027404,1471.287958,1472.252044,1473.647964,1489.050549,1473.473951,1457.897353,-16.3,3.7,-3.972252346,-4.766808837,0.794556491,45.43133832
12/11/2019,1475,1,1471.684936,1471.962875,1472.595539,1473.776729,1486.297906,1472.368025,1458.438143,-5.2,14.2,-3.408442943,-4.495135658,1.086692715,49.50315976
12/12/2019,1472.3,0,1471.889957,1472.02417,1472.558596,1473.636088,1479.84976,1471.865375,1463.880991,-10.8,-0.4,-3.14325389,-4.224759304,1.081505414,47.99401176
12/13/2019,1481.2,1,1474.993305,1473.692503,1473.638772,1474.356461,1484.035993,1472.761242,1461.486492,16.1,8.5,-2.189692622,-3.817745968,1.628053346,53.07252959
12/16/2019,1480.5,0,1476.82887,1474.93023,1474.496425,1474.94156,1484.375119,1474.467223,1464.559327,15.6,11.3,-1.473487154,-3.348894205,1.875407051,52.63714936
12/17/2019,1480.6,1,1478.085913,1475.961097,1475.259372,1475.480459,1483.574127,1476.37924,1469.184353,12.5,-3.8,-0.88758843,-2.85663305,1.96904462,52.69684954
12/18/2019,1478.7,0,1478.290609,1476.459079,1475.689451,1475.787082,1484.452477,1477.876642,1471.300808,3.7,-1.5,-0.570002951,-2.39930703,1.829304079,51.37189295
12/19/2019,1484.4,1,1480.327073,1477.902883,1476.778269,1476.60736,1483.230673,1479.5139,1475.797128,12.1,1.3,0.140014195,-1.891442785,2.03145698,55.02524668
12/20/2019,1480.9,0,1480.518048,1478.447813,1477.293486,1477.016183,1484.468618,1480.751845,1477.035072,-0.3,15.8,0.415497553,-1.430054718,1.84555227,52.42096907
12/23/2019,1488.7,0,1483.245366,1480.311847,1478.7193,1478.128927,1489.494052,1482.421175,1475.348297,8.2,23.8,1.248819299,-0.894279914,2.143099214,57.27415753
12/24/2019,1504.8,0,1490.430244,1484.764239,1481.979387,1480.669029,1504.776627,1486.200514,1467.6244,24.2,36.7,3.171805633,-0.081062805,3.252868438,65.17122309
12/26/2019,1514.4,0,1498.420162,1490.152559,1486.031964,1483.881503,1517.924326,1492.271068,1466.617811,35.7,39.4,5.40808489,1.016766734,4.391318156,68.86639434
12/27/2019,1518.1,0,1504.980108,1495.233912,1490.040469,1487.140407,1528.383678,1499.52557,1470.667462,33.7,45.8,7.393681631,2.292149714,5.101531918,70.17957752
12/30/2019,1521.6,0,1510.520072,1500.027746,1493.98541,1490.422273,1530.554891,1506.905655,1483.256418,40.7,40.4,9.144292393,3.662578249,5.481714143,71.40811846
12/31/2019,1526.5,0,1515.846715,1504.840883,1498.049734,1493.858247,1528.57747,1513.929931,1499.282392,37.8,46,10.80252826,5.090568252,5.71196001,73.08021064
1/2/2020,1531.4,0,1521.031143,1509.669814,1502.218517,1497.433652,1532.478548,1520.447255,1508.415963,26.6,50.8,12.36949336,6.546353274,5.823140089,74.67516682
1/3/2020,1555.5,0,1532.520762,1518.002575,1508.878702,1502.963781,1555.170578,1528.71748,1502.264382,41.1,76.8,15.37871681,8.312825981,7.065890828,80.72429743
